Last Name,First Name,Affiliation,Scopus Author ID,ORCID,Tags
Abd-Elrahman,Khaled,University of Ottawa,36653563400,0000-0001-9724-1975,Learning Memory & Dementias
Allan,Douglas,Djavad Mowafaghian Centre for Brain Health,7201584872,,Brain Development & Neurodevelopmental Disorders
Auld,Vanessa,The University of British Columbia,7004622834,0000-0003-3976-9186,Brain Development & Neurodevelopmental Disorders
Austin,Jehannine,"University of British Columbia, Faculty of Medicine",7402093250,0000-0003-0338-7055,Mental Health & Addictions
Babul,Shelina,BC Children's Hospital Research Institute,6506673405,0000-0002-0227-2574,Brain Injury & Repair
Bamji,Shernaz,Djavad Mowafaghian Centre for Brain Health,7005627810,,Brain Development & Neurodevelopmental Disorders
Barker,Phil,University of British Columbia Okanagan,7402080727,,Learning Memory & Dementias
Barnes,Steven,The University of British Columbia,57020811700,,Mental Health & Addictions
Barr,Alasdair,The University of British Columbia,35474239200,0000-0002-3407-1574,Mental Health & Addictions
Barton,Jason,The University of British Columbia,57026954300,,Sensory Motor Systems & Movement Disorders
Beasley,Clare,The University of British Columbia,7102979717,0000-0001-5919-7838,Mental Health & Addictions
Boyd,Lara,The University of British Columbia,7101895712,,Brain Injury & Repair
Cashman,Neil,Djavad Mowafaghian Centre for Brain Health,16169124200,,Sensory Motor Systems & Movement Disorders
Cembrowski,Mark,Djavad Mowafaghian Centre for Brain Health,37036981000,,Learning Memory & Dementias
Chakrabarty,Trisha,"University of British Columbia, Faculty of Medicine",56521302100,,Mental Health & Addictions
Ciernia,Annie,Djavad Mowafaghian Centre for Brain Health,55491054000,0000-0002-3406-3806,Brain Development & Neurodevelopmental Disorders
Clark,Luke,Djavad Mowafaghian Centre for Brain Health,56009858300,0000-0003-1103-2422,Mental Health & Addictions
Craig,Ann-Marie,Djavad Mowafaghian Centre for Brain Health,7201507943,,Brain Development & Neurodevelopmental Disorders
Cresswell,Silke,Djavad Mowafaghian Centre for Brain Health,36237882900,0000-0002-5986-1468,Sensory Motor Systems & Movement Disorders
Cripton,Peter,The University of British Columbia,6603629883,,Brain Injury & Repair
Cynader,Max,Djavad Mowafaghian Centre for Brain Health,35576627400,,Learning Memory & Dementias
D'Arcy,Ryan,HealthTech Connex Inc,7004268181,,Brain Injury & Repair
Diamond,Adele,"University of British Columbia, Faculty of Medicine",7102727063,0000-0002-1453-6434,Mental Health & Addictions
Doudet,Doris,The University of British Columbia,7005866700,,Sensory Motor Systems & Movement Disorders
Emberson,Lauren,Princeton University,23004179900,,Brain Development & Neurodevelopmental Disorders
Field,Thalia,The University of British Columbia,8042510100,0000-0002-1176-0633,Brain Injury & Repair
Floresco,Stan,Djavad Mowafaghian Centre for Brain Health,6701799130,0000-0002-5633-243X,Mental Health & Addictions
Foti,Dean,The University of British Columbia,7004625596,,Learning Memory & Dementias
Frangou,Sophia,"University of British Columbia, Faculty of Medicine",7004549374,,Mental Health & Addictions
Galea,Liisa,University of Toronto,7004079043,0000-0003-2874-9972,Learning Memory & Dementias
Giaschi,Debbie,The University of British Columbia,6603734160,0000-0001-6526-0047,Sensory Motor Systems & Movement Disorders
Gibon,Julien,,57191035886,,Learning Memory & Dementias
Goldowitz,Daniel,BC Children's Hospital Research Institute,7006144166,0000-0003-4756-4017,Brain Development & Neurodevelopmental Disorders
Gordon,Michael,The University of British Columbia,7402800449,,Sensory Motor Systems & Movement Disorders
Grunau,Ruth,Children's and Women's Health Centre of British Columbia,55666685100,0000-0002-5428-9212,Brain Development & Neurodevelopmental Disorders
Haas,Kurt,Djavad Mowafaghian Centre for Brain Health,55554765000,,Brain Development & Neurodevelopmental Disorders
Hacihaliloglu,Ilker,The University of British Columbia,24467768400,,Brain Injury & Repair
Hariri,Amani,Stanford University School of Medicine,55659996000,,Mental Health & Addictions
Hayden,Sherri,The University of British Columbia,7005268846,,Learning Memory & Dementias
Herdman,Anthony,"University of British Columbia, Faculty of Medicine",6603313142,0000-0001-7501-1319,Sensory Motor Systems & Movement Disorders
Hilton,Brett,Deutsches Zentrum für Neurodegenerative Erkrankungen e.V.,55148461400,,Brain Injury & Repair
Hsiung,Robin,"The University of British Columbia, Department of Medicine",7005203713,0000-0002-8017-0856,Learning Memory & Dementias
Huan,Tao,The University of British Columbia,55633182300,0000-0001-6295-2435,Brain Development & Neurodevelopmental Disorders
Illes,Judy,The University of British Columbia,7003845298,,Brain Injury & Repair
Im,Hee Yeon,The University of British Columbia,26434708900,0000-0001-9379-1347,Brain Development & Neurodevelopmental Disorders
Jefferies,Wilfred,Vancouver General Hospital,7005219431,,Learning Memory & Dementias
Keramatian,Kamyar,"University of British Columbia, Faculty of Medicine",14060234300,,Mental Health & Addictions
Kolind,Shannon,The University of British Columbia,13104405000,,Sensory Motor Systems & Movement Disorders
Kozlowski,Piotr,The University of British Columbia,7103188726,,Sensory Motor Systems & Movement Disorders
Kramer,John,"University of British Columbia, Faculty of Medicine",24722578700,,Sensory Motor Systems & Movement Disorders
Kraeutner,Sarah,University of British Columbia Okanagan,56289658200,0000-0002-6552-6682,Brain Injury & Repair
Krieger,Charles,Simon Fraser University,7004476406,,Sensory Motor Systems & Movement Disorders
Kumar,Ujendra,The University of British Columbia,7102636323,,Learning Memory & Dementias
